,name,taste,url,typ_origin,price_250g,price_1000g,timestamp,retailer,label,roastlevel,chartjs
34,Comsa Bio Fairtrade,"Orange, Tabak, Baumnuss",{'url': 'https://www.rastshop.ch/de/kaffee/comsa-bio-fairtrade'},"Einzelsorte
Honduras",250 g à CHF 8.30,1 kg à CHF 30.90,2022-12-13 13:28:56.812174,Rast Kaffee,"['Label Bio', 'Label Direct Trade', 'Label Fairtrade', '']",['right: 50%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,2,2,4,4,2,2,3,2,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
35,Gesha natural,"Pflaume, Mango, Ananas",{'url': 'https://www.rastshop.ch/de/kaffee/gesha-natural'},"Einzelsorte
Panama",250 g à CHF 39.50,1 kg à CHF 156.00,2022-12-13 13:28:56.827450,Rast Kaffee,[''],['right: 62.5%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [5,0,4,5,0,0,0,5,5,3];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
36,Gesha washed,"Bergamotte, Jasmin, Honig, Apfel",{'url': 'https://www.rastshop.ch/de/kaffee/gesha-washed'},"Einzelsorte
Panama",250 g à CHF 39.50,1 kg à CHF 156.00,2022-12-13 13:28:56.848402,Rast Kaffee,[''],['right: 62.5%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,0,5,5,1,1,0,3,3,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
37,Bonita Springs Wush Wush,"Früchtetee, Limone, reife Ananas",{'url': 'https://www.rastshop.ch/de/kaffee/bonita-springs-wush-wush'},"Einzelsorte
Panama",250 g à CHF 22.00,1 kg à CHF 86.00,2022-12-13 13:28:56.857285,Rast Kaffee,[''],[],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [5,0,2,5,0,0,0,3,3,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
38,Bahareque Fairtrade,"nussig, Schokolade, Pfirsich",{'url': 'https://www.rastshop.ch/de/kaffee/bahareque-fairtrade'},"Einzelsorte
Kolumbien",250 g à CHF 8.00,1 kg à CHF 29.90,2022-12-13 13:28:56.864352,Rast Kaffee,"['Label Direct Trade', 'Label Fairtrade', '']",['right: 50%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [3,1,2,3,3,2,2,2,3,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
39,Vista Alegre,"Steinobst, Haselnuss, Honig",{'url': 'https://www.rastshop.ch/de/kaffee/fazenda-vista-alegre'},"Einzelsorte
Brasilien",250 g à CHF 7.50,1 kg à CHF 27.90,2022-12-13 13:28:56.871252,Rast Kaffee,"['Label Direct Trade', '']",['right: 41.25%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [5,1,3,3,3,0,1,3,3,2];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
40,Apas Fairtrade,"Muskat, Bitterschokolade, süsslich",{'url': 'https://www.rastshop.ch/de/kaffee/apas-fairtrade'},"Einzelsorte
Brasilien",250 g à CHF 7.80,1 kg à CHF 28.90,2022-12-13 13:28:56.878280,Rast Kaffee,"['Label Direct Trade', 'Label Fairtrade', '']",['right: 45%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,2,3,0,2,4,3,3,4,2];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
41,Taioba,"Bitterschokolade, Lebkuchen, Karamell, Kandis",{'url': 'https://www.rastshop.ch/de/kaffee/taioba'},"Einzelsorte
Brasilien",250 g à CHF 9.80,1 kg à CHF 36.90,2022-12-13 13:28:56.884990,Rast Kaffee,"['Label Parzellenkaffee', '']",['right: 47.5%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [5,0,4,5,2,0,1,5,4,3];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
42,Yellow Bourbon,"Honig, Baumnuss",{'url': 'https://www.rastshop.ch/de/kaffee/yellow-bourbon-fazenda-samambaia'},"Einzelsorte
Brasilien",250 g à CHF 8.00,1 kg à CHF 29.90,2022-12-13 13:28:56.892548,Rast Kaffee,"['Label Direct Trade', '']",['right: 51.25%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [5,2,3,3,5,3,2,3,4,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
43,El Palto BIO Fairtrade,"Schokolade, Bittermandel",{'url': 'https://www.rastshop.ch/de/kaffee/el-palto-bio-fairtrade'},"Einzelsorte
Peru",250 g à CHF 8.00,1 kg à CHF 29.90,2022-12-13 13:28:56.899484,Rast Kaffee,"['Label Bio', 'Label Direct Trade', 'Label Fairtrade', '']",['right: 50%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [3,2,0,2,4,3,2,4,4,3];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
44,Vilcabamba,dunkle Schokolade,{'url': 'https://www.rastshop.ch/de/kaffee/vilcabamba'},"Einzelsorte
Ecuador",250 g à CHF 9.30,1 kg à CHF 34.90,2022-12-13 13:28:56.906545,Rast Kaffee,[''],['right: 50%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [2,2,0,2,2,4,3,3,3,2];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
45,Pink Bourbon,"Baumnuss, Lakritze",{'url': 'https://www.rastshop.ch/de/kaffee/pink-bourbon'},"Einzelsorte
Kolumbien",250 g à CHF 10.30,1 kg à CHF 38.90,2022-12-13 13:28:56.913690,Rast Kaffee,[''],['right: 46.25%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [3,2,1,3,4,3,2,3,3,2];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
